?x	?label
_:B455383dcX2D79a9X2D4400X2Db774X2D7a0890c415a3genid576	
_:B455383dcX2D79a9X2D4400X2Db774X2D7a0890c415a3genid595	
_:B455383dcX2D79a9X2D4400X2Db774X2D7a0890c415a3genid601	
_:B455383dcX2D79a9X2D4400X2Db774X2D7a0890c415a3genid608	
_:B455383dcX2D79a9X2D4400X2Db774X2D7a0890c415a3genid614	
_:B455383dcX2D79a9X2D4400X2Db774X2D7a0890c415a3genid621	
_:B455383dcX2D79a9X2D4400X2Db774X2D7a0890c415a3genid628	
_:B455383dcX2D79a9X2D4400X2Db774X2D7a0890c415a3genid635	
_:B455383dcX2D79a9X2D4400X2Db774X2D7a0890c415a3genid648	
_:B455383dcX2D79a9X2D4400X2Db774X2D7a0890c415a3genid654	
_:B455383dcX2D79a9X2D4400X2Db774X2D7a0890c415a3genid659	
_:B455383dcX2D79a9X2D4400X2Db774X2D7a0890c415a3genid665	
_:B455383dcX2D79a9X2D4400X2Db774X2D7a0890c415a3genid671	
_:B455383dcX2D79a9X2D4400X2Db774X2D7a0890c415a3genid679	
_:B455383dcX2D79a9X2D4400X2Db774X2D7a0890c415a3genid685	
_:B455383dcX2D79a9X2D4400X2Db774X2D7a0890c415a3genid693	
_:B455383dcX2D79a9X2D4400X2Db774X2D7a0890c415a3genid704	
<http://purl.obolibrary.org/obo/BFO_0000002>	"continuant"
<http://purl.obolibrary.org/obo/BFO_0000003>	"occurrent"
<http://purl.obolibrary.org/obo/BFO_0000004>	"independent continuant"
<http://purl.obolibrary.org/obo/BFO_0000015>	"process"
<http://purl.obolibrary.org/obo/BFO_0000020>	"specifically dependent continuant"
<http://purl.obolibrary.org/obo/BFO_0000040>	"material entity"
<http://purl.obolibrary.org/obo/BFO_0000141>	"immaterial entity"
<http://purl.obolibrary.org/obo/CL_0000000>	"cell"
<http://purl.obolibrary.org/obo/CL_0000005>	"neural crest derived fibroblast"
<http://purl.obolibrary.org/obo/CL_0000006>	"neuronal receptor cell"
<http://purl.obolibrary.org/obo/CL_0000008>	"migratory cranial neural crest cell"
<http://purl.obolibrary.org/obo/CL_0000030>	"glioblast"
<http://purl.obolibrary.org/obo/CL_0000031>	"neuroblast (sensu Vertebrata)"
<http://purl.obolibrary.org/obo/CL_0000034>	"stem cell"
<http://purl.obolibrary.org/obo/CL_0000048>	"multi fate stem cell"
<http://purl.obolibrary.org/obo/CL_0000052>	"totipotent stem cell"
<http://purl.obolibrary.org/obo/CL_0000055>	"non-terminally differentiated cell"
<http://purl.obolibrary.org/obo/CL_0000056>	"myoblast"
<http://purl.obolibrary.org/obo/CL_0000057>	"fibroblast"
<http://purl.obolibrary.org/obo/CL_0000066>	"epithelial cell"
<http://purl.obolibrary.org/obo/CL_0000071>	"blood vessel endothelial cell"
<http://purl.obolibrary.org/obo/CL_0000075>	"columnar/cuboidal epithelial cell"
<http://purl.obolibrary.org/obo/CL_0000076>	"squamous epithelial cell"
<http://purl.obolibrary.org/obo/CL_0000077>	"mesothelial cell"
<http://purl.obolibrary.org/obo/CL_0000095>	"neuron associated cell"
<http://purl.obolibrary.org/obo/CL_0000099>	"interneuron"
<http://purl.obolibrary.org/obo/CL_0000101>	"sensory neuron"
<http://purl.obolibrary.org/obo/CL_0000103>	"bipolar neuron"
<http://purl.obolibrary.org/obo/CL_0000115>	"endothelial cell"
<http://purl.obolibrary.org/obo/CL_0000117>	"CNS neuron (sensu Vertebrata)"
<http://purl.obolibrary.org/obo/CL_0000123>	"neuron associated cell (sensu Vertebrata)"
<http://purl.obolibrary.org/obo/CL_0000125>	"glial cell"
<http://purl.obolibrary.org/obo/CL_0000126>	"macroglial cell"
<http://purl.obolibrary.org/obo/CL_0000127>	"astrocyte"
<http://purl.obolibrary.org/obo/CL_0000132>	"corneal endothelial cell"
<http://purl.obolibrary.org/obo/CL_0000133>	"neurectodermal cell"
<http://purl.obolibrary.org/obo/CL_0000134>	"mesenchymal stem cell"
<http://purl.obolibrary.org/obo/CL_0000147>	"pigment cell"
<http://purl.obolibrary.org/obo/CL_0000148>	"melanocyte"
<http://purl.obolibrary.org/obo/CL_0000149>	"visual pigment cell"
<http://purl.obolibrary.org/obo/CL_0000151>	"secretory cell"
<http://purl.obolibrary.org/obo/CL_0000183>	"contractile cell"
<http://purl.obolibrary.org/obo/CL_0000187>	"muscle cell"
<http://purl.obolibrary.org/obo/CL_0000192>	"smooth muscle cell"
<http://purl.obolibrary.org/obo/CL_0000197>	"sensory receptor cell"
<http://purl.obolibrary.org/obo/CL_0000210>	"photoreceptor cell"
<http://purl.obolibrary.org/obo/CL_0000211>	"electrically active cell"
<http://purl.obolibrary.org/obo/CL_0000213>	"lining cell"
<http://purl.obolibrary.org/obo/CL_0000215>	"barrier cell"
<http://purl.obolibrary.org/obo/CL_0000219>	"motile cell"
<http://purl.obolibrary.org/obo/CL_0000221>	"ectodermal cell"
<http://purl.obolibrary.org/obo/CL_0000222>	"mesodermal cell"
<http://purl.obolibrary.org/obo/CL_0000223>	"endodermal cell"
<http://purl.obolibrary.org/obo/CL_0000255>	"eukaryotic cell"
<http://purl.obolibrary.org/obo/CL_0000287>	"eye photoreceptor cell"
<http://purl.obolibrary.org/obo/CL_0000293>	"structural cell"
<http://purl.obolibrary.org/obo/CL_0000306>	"crystallin accumulating cell"
<http://purl.obolibrary.org/obo/CL_0000325>	"stuff accumulating cell"
<http://purl.obolibrary.org/obo/CL_0000333>	"migratory neural crest cell"
<http://purl.obolibrary.org/obo/CL_0000339>	"glioblast (sensu Vertebrata)"
<http://purl.obolibrary.org/obo/CL_0000342>	"pigment cell (sensu Vertebrata)"
<http://purl.obolibrary.org/obo/CL_0000347>	"scleral cell"
<http://purl.obolibrary.org/obo/CL_0000348>	"choroidal cell of the eye"
<http://purl.obolibrary.org/obo/CL_0000352>	"epiblast cell"
<http://purl.obolibrary.org/obo/CL_0000393>	"electrically responsive cell"
<http://purl.obolibrary.org/obo/CL_0000404>	"electrically signaling cell"
<http://purl.obolibrary.org/obo/CL_0000514>	"smooth muscle myoblast"
<http://purl.obolibrary.org/obo/CL_0000526>	"afferent neuron"
<http://purl.obolibrary.org/obo/CL_0000529>	"pigmented epithelial cell"
<http://purl.obolibrary.org/obo/CL_0000540>	"neuron"
<http://purl.obolibrary.org/obo/CL_0000541>	"melanoblast"
<http://purl.obolibrary.org/obo/CL_0000561>	"amacrine cell"
<http://purl.obolibrary.org/obo/CL_0000573>	"retinal cone cell"
<http://purl.obolibrary.org/obo/CL_0000575>	"corneal epithelial cell"
<http://purl.obolibrary.org/obo/CL_0000604>	"retinal rod cell"
<http://purl.obolibrary.org/obo/CL_0000636>	"Mueller cell"
<http://purl.obolibrary.org/obo/CL_0000679>	"glutamatergic neuron"
<http://purl.obolibrary.org/obo/CL_0000680>	"muscle precursor cell"
<http://purl.obolibrary.org/obo/CL_0000681>	"radial glial cell"
<http://purl.obolibrary.org/obo/CL_0000710>	"neurecto-epithelial cell"
<http://purl.obolibrary.org/obo/CL_0000723>	"somatic stem cell"
<http://purl.obolibrary.org/obo/CL_0000740>	"retinal ganglion cell"
<http://purl.obolibrary.org/obo/CL_0000745>	"retina horizontal cell"
<http://purl.obolibrary.org/obo/CL_0000748>	"retinal bipolar neuron"
<http://purl.obolibrary.org/obo/CL_0002077>	"ecto-epithelial cell"
<http://purl.obolibrary.org/obo/CL_0002078>	"meso-epithelial cell"
<http://purl.obolibrary.org/obo/CL_0002139>	"endothelial cell of vascular tree"
<http://purl.obolibrary.org/obo/CL_0002159>	"general ecto-epithelial cell"
<http://purl.obolibrary.org/obo/CL_0002222>	"vertebrate lens cell"
<http://purl.obolibrary.org/obo/CL_0002303>	"pigmented ciliary epithelial cell"
<http://purl.obolibrary.org/obo/CL_0002304>	"non-pigmented ciliary epithelial cell"
<http://purl.obolibrary.org/obo/CL_0002319>	"neural cell"
<http://purl.obolibrary.org/obo/CL_0002320>	"connective tissue cell"
<http://purl.obolibrary.org/obo/CL_0002321>	"embryonic cell (metazoa)"
<http://purl.obolibrary.org/obo/CL_0002363>	"keratocyte"
<http://purl.obolibrary.org/obo/CL_0002485>	"retinal melanocyte"
<http://purl.obolibrary.org/obo/CL_0002546>	"embryonic blood vessel endothelial progenitor cell"
<http://purl.obolibrary.org/obo/CL_0002565>	"iris pigment epithelial cell"
<http://purl.obolibrary.org/obo/CL_0002585>	"retinal blood vessel endothelial cell"
<http://purl.obolibrary.org/obo/CL_0002586>	"retinal pigment epithelial cell"
<http://purl.obolibrary.org/obo/CL_0002672>	"retinal progenitor cell"
<http://purl.obolibrary.org/obo/CL_0007004>	"premigratory neural crest cell"
<http://purl.obolibrary.org/obo/CL_0008000>	"non-striated muscle cell"
<http://purl.obolibrary.org/obo/CL_0008007>	"visceral muscle cell"
<http://purl.obolibrary.org/obo/CL_0008028>	"visual system neuron"
<http://purl.obolibrary.org/obo/CL_0009004>	"retinal cell"
<http://purl.obolibrary.org/obo/CL_0010009>	"camera-type eye photoreceptor cell"
<http://purl.obolibrary.org/obo/CL_0011012>	"neural crest cell"
<http://purl.obolibrary.org/obo/CL_0011026>	"progenitor cell"
<http://purl.obolibrary.org/obo/CL_0011104>	"interplexiform cell"
<http://purl.obolibrary.org/obo/CL_0011115>	"precursor cell"
<http://purl.obolibrary.org/obo/CL_1000432>	"conjunctival epithelial cell"
<http://purl.obolibrary.org/obo/CL_1000443>	"ciliary muscle cell"
<http://purl.obolibrary.org/obo/CL_4023129>	"retinoblast"
<http://purl.obolibrary.org/obo/CL_4033015>	"retinal astrocyte"
<http://purl.obolibrary.org/obo/GO_0001508>	"action potential"
<http://purl.obolibrary.org/obo/GO_0001677>	"formation of translation initiation ternary complex"
<http://purl.obolibrary.org/obo/GO_0001704>	"formation of primary germ layer"
<http://purl.obolibrary.org/obo/GO_0001705>	"ectoderm formation"
<http://purl.obolibrary.org/obo/GO_0001706>	"endoderm formation"
<http://purl.obolibrary.org/obo/GO_0001707>	"mesoderm formation"
<http://purl.obolibrary.org/obo/GO_0001838>	"embryonic epithelial tube formation"
<http://purl.obolibrary.org/obo/GO_0001841>	"neural tube formation"
<http://purl.obolibrary.org/obo/GO_0002009>	"morphogenesis of an epithelium"
<http://purl.obolibrary.org/obo/GO_0003008>	"system process"
<http://purl.obolibrary.org/obo/GO_0003012>	"muscle system process"
<http://purl.obolibrary.org/obo/GO_0005575>	"cellular_component"
<http://purl.obolibrary.org/obo/GO_0005581>	"collagen trimer"
<http://purl.obolibrary.org/obo/GO_0005587>	"collagen type IV trimer"
<http://purl.obolibrary.org/obo/GO_0005604>	"basement membrane"
<http://purl.obolibrary.org/obo/GO_0005622>	"intracellular anatomical structure"
<http://purl.obolibrary.org/obo/GO_0005737>	"cytoplasm"
<http://purl.obolibrary.org/obo/GO_0005911>	"cell-cell junction"
<http://purl.obolibrary.org/obo/GO_0006412>	"translation"
<http://purl.obolibrary.org/obo/GO_0006413>	"translational initiation"
<http://purl.obolibrary.org/obo/GO_0006414>	"translational elongation"
<http://purl.obolibrary.org/obo/GO_0006415>	"translational termination"
<http://purl.obolibrary.org/obo/GO_0006810>	"transport"
<http://purl.obolibrary.org/obo/GO_0006836>	"neurotransmitter transport"
<http://purl.obolibrary.org/obo/GO_0006865>	"amino acid transport"
<http://purl.obolibrary.org/obo/GO_0006936>	"muscle contraction"
<http://purl.obolibrary.org/obo/GO_0007154>	"cell communication"
<http://purl.obolibrary.org/obo/GO_0007267>	"cell-cell signaling"
<http://purl.obolibrary.org/obo/GO_0007268>	"chemical synaptic transmission"
<http://purl.obolibrary.org/obo/GO_0007269>	"neurotransmitter secretion"
<http://purl.obolibrary.org/obo/GO_0007275>	"multicellular organism development"
<http://purl.obolibrary.org/obo/GO_0007369>	"gastrulation"
<http://purl.obolibrary.org/obo/GO_0007398>	"ectoderm development"
<http://purl.obolibrary.org/obo/GO_0007399>	"nervous system development"
<http://purl.obolibrary.org/obo/GO_0007492>	"endoderm development"
<http://purl.obolibrary.org/obo/GO_0007498>	"mesoderm development"
<http://purl.obolibrary.org/obo/GO_0007600>	"sensory perception"
<http://purl.obolibrary.org/obo/GO_0007601>	"visual perception"
<http://purl.obolibrary.org/obo/GO_0008150>	"biological_process"
<http://purl.obolibrary.org/obo/GO_0008152>	"metabolic process"
<http://purl.obolibrary.org/obo/GO_0009058>	"biosynthetic process"
<http://purl.obolibrary.org/obo/GO_0009059>	"macromolecule biosynthetic process"
<http://purl.obolibrary.org/obo/GO_0009314>	"response to radiation"
<http://purl.obolibrary.org/obo/GO_0009416>	"response to light stimulus"
<http://purl.obolibrary.org/obo/GO_0009581>	"detection of external stimulus"
<http://purl.obolibrary.org/obo/GO_0009582>	"detection of abiotic stimulus"
<http://purl.obolibrary.org/obo/GO_0009583>	"detection of light stimulus"
<http://purl.obolibrary.org/obo/GO_0009584>	"detection of visible light"
<http://purl.obolibrary.org/obo/GO_0009605>	"response to external stimulus"
<http://purl.obolibrary.org/obo/GO_0009628>	"response to abiotic stimulus"
<http://purl.obolibrary.org/obo/GO_0009653>	"anatomical structure morphogenesis"
<http://purl.obolibrary.org/obo/GO_0009790>	"embryo development"
<http://purl.obolibrary.org/obo/GO_0009791>	"post-embryonic development"
<http://purl.obolibrary.org/obo/GO_0009792>	"embryo development ending in birth or egg hatching"
<http://purl.obolibrary.org/obo/GO_0009888>	"tissue development"
<http://purl.obolibrary.org/obo/GO_0009987>	"cellular process"
<http://purl.obolibrary.org/obo/GO_0010467>	"gene expression"
<http://purl.obolibrary.org/obo/GO_0014047>	"glutamate secretion"
<http://purl.obolibrary.org/obo/GO_0015800>	"acidic amino acid transport"
<http://purl.obolibrary.org/obo/GO_0016331>	"morphogenesis of embryonic epithelium"
<http://purl.obolibrary.org/obo/GO_0017145>	"stem cell division"
<http://purl.obolibrary.org/obo/GO_0019226>	"transmission of nerve impulse"
<http://purl.obolibrary.org/obo/GO_0019538>	"protein metabolic process"
<http://purl.obolibrary.org/obo/GO_0021915>	"neural tube development"
<http://purl.obolibrary.org/obo/GO_0022613>	"ribonucleoprotein complex biogenesis"
<http://purl.obolibrary.org/obo/GO_0022618>	"protein-RNA complex assembly"
<http://purl.obolibrary.org/obo/GO_0023052>	"signaling"
<http://purl.obolibrary.org/obo/GO_0023061>	"signal release"
<http://purl.obolibrary.org/obo/GO_0030054>	"cell junction"
<http://purl.obolibrary.org/obo/GO_0030154>	"cell differentiation"
<http://purl.obolibrary.org/obo/GO_0030312>	"external encapsulating structure"
<http://purl.obolibrary.org/obo/GO_0030425>	"dendrite"
<http://purl.obolibrary.org/obo/GO_0031012>	"extracellular matrix"
<http://purl.obolibrary.org/obo/GO_0031410>	"cytoplasmic vesicle"
<http://purl.obolibrary.org/obo/GO_0031982>	"vesicle"
<http://purl.obolibrary.org/obo/GO_0032501>	"multicellular organismal process"
<http://purl.obolibrary.org/obo/GO_0032502>	"developmental process"
<http://purl.obolibrary.org/obo/GO_0032940>	"secretion by cell"
<http://purl.obolibrary.org/obo/GO_0032984>	"protein-containing complex disassembly"
<http://purl.obolibrary.org/obo/GO_0032991>	"protein-containing complex"
<http://purl.obolibrary.org/obo/GO_0034220>	"monoatomic ion transmembrane transport"
<http://purl.obolibrary.org/obo/GO_0035239>	"tube morphogenesis"
<http://purl.obolibrary.org/obo/GO_0035249>	"synaptic transmission, glutamatergic"
<http://purl.obolibrary.org/obo/GO_0035295>	"tube development"
<http://purl.obolibrary.org/obo/GO_0036477>	"somatodendritic compartment"
<http://purl.obolibrary.org/obo/GO_0040011>	"locomotion"
<http://purl.obolibrary.org/obo/GO_0042391>	"regulation of membrane potential"
<http://purl.obolibrary.org/obo/GO_0042470>	"melanosome"
<http://purl.obolibrary.org/obo/GO_0043005>	"neuron projection"
<http://purl.obolibrary.org/obo/GO_0043009>	"chordate embryonic development"
<http://purl.obolibrary.org/obo/GO_0043170>	"macromolecule metabolic process"
<http://purl.obolibrary.org/obo/GO_0043226>	"organelle"
<http://purl.obolibrary.org/obo/GO_0043227>	"membrane-bounded organelle"
<http://purl.obolibrary.org/obo/GO_0043933>	"protein-containing complex organization"
<http://purl.obolibrary.org/obo/GO_0044085>	"cellular component biogenesis"
<http://purl.obolibrary.org/obo/GO_0044237>	"cellular metabolic process"
<http://purl.obolibrary.org/obo/GO_0044238>	"primary metabolic process"
<http://purl.obolibrary.org/obo/GO_0044249>	"cellular biosynthetic process"
<http://purl.obolibrary.org/obo/GO_0045202>	"synapse"
<http://purl.obolibrary.org/obo/GO_0046903>	"secretion"
<http://purl.obolibrary.org/obo/GO_0048103>	"somatic stem cell division"
<http://purl.obolibrary.org/obo/GO_0048332>	"mesoderm morphogenesis"
<http://purl.obolibrary.org/obo/GO_0048513>	"animal organ development"
<http://purl.obolibrary.org/obo/GO_0048598>	"embryonic morphogenesis"
<http://purl.obolibrary.org/obo/GO_0048646>	"anatomical structure formation involved in morphogenesis"
<http://purl.obolibrary.org/obo/GO_0048729>	"tissue morphogenesis"
<http://purl.obolibrary.org/obo/GO_0048731>	"system development"
<http://purl.obolibrary.org/obo/GO_0048770>	"pigment granule"
<http://purl.obolibrary.org/obo/GO_0048856>	"anatomical structure development"
<http://purl.obolibrary.org/obo/GO_0048869>	"cellular developmental process"
<http://purl.obolibrary.org/obo/GO_0048870>	"cell motility"
<http://purl.obolibrary.org/obo/GO_0050789>	"regulation of biological process"
<http://purl.obolibrary.org/obo/GO_0050877>	"nervous system process"
<http://purl.obolibrary.org/obo/GO_0050896>	"response to stimulus"
<http://purl.obolibrary.org/obo/GO_0050906>	"detection of stimulus involved in sensory perception"
<http://purl.obolibrary.org/obo/GO_0050953>	"sensory perception of light stimulus"
<http://purl.obolibrary.org/obo/GO_0050962>	"detection of light stimulus involved in sensory perception"
<http://purl.obolibrary.org/obo/GO_0051179>	"localization"
<http://purl.obolibrary.org/obo/GO_0051234>	"establishment of localization"
<http://purl.obolibrary.org/obo/GO_0051606>	"detection of stimulus"
<http://purl.obolibrary.org/obo/GO_0060004>	"reflex"
<http://purl.obolibrary.org/obo/GO_0060082>	"eye blink reflex"
<http://purl.obolibrary.org/obo/GO_0060429>	"epithelium development"
<http://purl.obolibrary.org/obo/GO_0060562>	"epithelial tube morphogenesis"
<http://purl.obolibrary.org/obo/GO_0061535>	"glutamate secretion, neurotransmission"
<http://purl.obolibrary.org/obo/GO_0062023>	"collagen-containing extracellular matrix"
<http://purl.obolibrary.org/obo/GO_0065003>	"protein-containing complex assembly"
<http://purl.obolibrary.org/obo/GO_0065007>	"biological regulation"
<http://purl.obolibrary.org/obo/GO_0070161>	"anchoring junction"
<http://purl.obolibrary.org/obo/GO_0071704>	"organic substance metabolic process"
<http://purl.obolibrary.org/obo/GO_0071826>	"protein-RNA complex organization"
<http://purl.obolibrary.org/obo/GO_0071840>	"cellular component organization or biogenesis"
<http://purl.obolibrary.org/obo/GO_0071944>	"cell periphery"
<http://purl.obolibrary.org/obo/GO_0072175>	"epithelial tube formation"
<http://purl.obolibrary.org/obo/GO_0097447>	"dendritic tree"
<http://purl.obolibrary.org/obo/GO_0097708>	"intracellular vesicle"
<http://purl.obolibrary.org/obo/GO_0098642>	"network-forming collagen trimer"
<http://purl.obolibrary.org/obo/GO_0098644>	"complex of collagen trimers"
<http://purl.obolibrary.org/obo/GO_0098645>	"collagen network"
<http://purl.obolibrary.org/obo/GO_0098651>	"basement membrane collagen trimer"
<http://purl.obolibrary.org/obo/GO_0098793>	"presynapse"
<http://purl.obolibrary.org/obo/GO_0098794>	"postsynapse"
<http://purl.obolibrary.org/obo/GO_0098976>	"excitatory chemical synaptic transmission"
<http://purl.obolibrary.org/obo/GO_0099080>	"supramolecular complex"
<http://purl.obolibrary.org/obo/GO_0099536>	"synaptic signaling"
<http://purl.obolibrary.org/obo/GO_0099537>	"trans-synaptic signaling"
<http://purl.obolibrary.org/obo/GO_0110165>	"cellular anatomical entity"
<http://purl.obolibrary.org/obo/GO_0140352>	"export from cell"
<http://purl.obolibrary.org/obo/GO_1901576>	"organic substance biosynthetic process"
<http://purl.obolibrary.org/obo/NCBITaxon_1>	"root"
<http://purl.obolibrary.org/obo/NCBITaxon_131567>	"cellular organisms"
<http://purl.obolibrary.org/obo/NCBITaxon_2759>	"Eukaryota"
<http://purl.obolibrary.org/obo/NCBITaxon_33154>	"Opisthokonta"
<http://purl.obolibrary.org/obo/NCBITaxon_33208>	"Metazoa"
<http://purl.obolibrary.org/obo/NCBITaxon_33213>	"Bilateria"
<http://purl.obolibrary.org/obo/NCBITaxon_33511>	"Deuterostomia"
<http://purl.obolibrary.org/obo/NCBITaxon_6072>	"Eumetazoa"
<http://purl.obolibrary.org/obo/NCBITaxon_7711>	"Chordata"
<http://purl.obolibrary.org/obo/NCBITaxon_7742>	"Vertebrata <vertebrates>"
<http://purl.obolibrary.org/obo/NCBITaxon_89593>	"Craniata <chordates>"
<http://purl.obolibrary.org/obo/PATO_0000001>	"quality"
<http://purl.obolibrary.org/obo/PATO_0000051>	"morphology"
<http://purl.obolibrary.org/obo/PATO_0000141>	"structure"
<http://purl.obolibrary.org/obo/PATO_0000957>	"opacity"
<http://purl.obolibrary.org/obo/PATO_0000963>	"opaque"
<http://purl.obolibrary.org/obo/PATO_0000964>	"transparent"
<http://purl.obolibrary.org/obo/PATO_0001018>	"physical quality"
<http://purl.obolibrary.org/obo/PATO_0001241>	"physical object quality"
<http://purl.obolibrary.org/obo/PATO_0001300>	"optical quality"
<http://purl.obolibrary.org/obo/PATO_0001396>	"cellular quality"
<http://purl.obolibrary.org/obo/PATO_0001397>	"cellular potency"
<http://purl.obolibrary.org/obo/PATO_0001402>	"multipotent"
<http://purl.obolibrary.org/obo/PATO_0001548>	"quality of a liquid"
<http://purl.obolibrary.org/obo/PATO_0002198>	"quality of a substance"
<http://purl.obolibrary.org/obo/PATO_0010001>	"disconnected"
<http://purl.obolibrary.org/obo/PATO_0010006>	"cell morphology"
<http://purl.obolibrary.org/obo/PATO_0015006>	"polymeric"
<http://purl.obolibrary.org/obo/PATO_0070006>	"cortical bipolar morphology"
<http://purl.obolibrary.org/obo/PATO_0070027>	"bitufted dendrite cell morphology"
<http://purl.obolibrary.org/obo/PATO_0070044>	"anatomical structure quality"
<http://purl.obolibrary.org/obo/PATO_0070060>	"quality of interaction of a substance with electromagnetic radiation"
<http://purl.obolibrary.org/obo/PR_000000001>	"protein"
<http://purl.obolibrary.org/obo/PR_000014841>	"sonic hedgehog protein"
<http://purl.obolibrary.org/obo/PR_000018263>	"amino acid chain"
<http://purl.obolibrary.org/obo/PR_000050567>	"protein-containing material entity"
<http://purl.obolibrary.org/obo/UBERON_0000000>	"processual entity"
<http://purl.obolibrary.org/obo/UBERON_0000019>	"camera-type eye"
<http://purl.obolibrary.org/obo/UBERON_0000020>	"sense organ"
<http://purl.obolibrary.org/obo/UBERON_0000025>	"tube"
<http://purl.obolibrary.org/obo/UBERON_0000033>	"head"
<http://purl.obolibrary.org/obo/UBERON_0000042>	"serous membrane"
<http://purl.obolibrary.org/obo/UBERON_0000047>	"simple eye"
<http://purl.obolibrary.org/obo/UBERON_0000055>	"vessel"
<http://purl.obolibrary.org/obo/UBERON_0000060>	"anatomical wall"
<http://purl.obolibrary.org/obo/UBERON_0000061>	"anatomical structure"
<http://purl.obolibrary.org/obo/UBERON_0000062>	"organ"
<http://purl.obolibrary.org/obo/UBERON_0000063>	"organ subunit"
<http://purl.obolibrary.org/obo/UBERON_0000064>	"organ part"
<http://purl.obolibrary.org/obo/UBERON_0000066>	"fully formed stage"
<http://purl.obolibrary.org/obo/UBERON_0000068>	"embryo stage"
<http://purl.obolibrary.org/obo/UBERON_0000071>	"death stage"
<http://purl.obolibrary.org/obo/UBERON_0000075>	"subdivision of skeletal system"
<http://purl.obolibrary.org/obo/UBERON_0000076>	"external ectoderm"
<http://purl.obolibrary.org/obo/UBERON_0000092>	"post-embryonic stage"
<http://purl.obolibrary.org/obo/UBERON_0000104>	"life cycle"
<http://purl.obolibrary.org/obo/UBERON_0000105>	"life cycle stage"
<http://purl.obolibrary.org/obo/UBERON_0000106>	"zygote stage"
<http://purl.obolibrary.org/obo/UBERON_0000107>	"cleavage stage"
<http://purl.obolibrary.org/obo/UBERON_0000108>	"blastula stage"
<http://purl.obolibrary.org/obo/UBERON_0000109>	"gastrula stage"
<http://purl.obolibrary.org/obo/UBERON_0000110>	"neurula stage"
<http://purl.obolibrary.org/obo/UBERON_0000111>	"organogenesis stage"
<http://purl.obolibrary.org/obo/UBERON_0000153>	"anterior region of body"
<http://purl.obolibrary.org/obo/UBERON_0000154>	"posterior region of body"
<http://purl.obolibrary.org/obo/UBERON_0000165>	"mouth"
<http://purl.obolibrary.org/obo/UBERON_0000179>	"haemolymphatic fluid"
<http://purl.obolibrary.org/obo/UBERON_0000307>	"blastula"
<http://purl.obolibrary.org/obo/UBERON_0000383>	"musculature of body"
<http://purl.obolibrary.org/obo/UBERON_0000463>	"organism substance"
<http://purl.obolibrary.org/obo/UBERON_0000464>	"anatomical space"
<http://purl.obolibrary.org/obo/UBERON_0000465>	"material anatomical entity"
<http://purl.obolibrary.org/obo/UBERON_0000466>	"immaterial anatomical entity"
<http://purl.obolibrary.org/obo/UBERON_0000467>	"anatomical system"
<http://purl.obolibrary.org/obo/UBERON_0000468>	"multicellular organism"
<http://purl.obolibrary.org/obo/UBERON_0000475>	"organism subdivision"
