?x	?label
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid1777	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid1822	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid1833	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid1935	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid1949	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid1965	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid2107	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid2127	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid2239	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid2280	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid2313	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid2520	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid2717	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid2759	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid2773	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid2808	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid2918	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid2932	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid2944	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid2960	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid2976	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid2987	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid2997	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid3009	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid3022	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid3032	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid3048	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid3102	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid3108	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid3122	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid3130	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid3142	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid3150	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid3158	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid3192	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid3218	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid3262	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid3271	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid3283	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid3304	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid3322	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid3334	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid3372	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid3391	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid3424	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid3435	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid3444	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid3456	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid3471	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid3480	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid3494	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid3502	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid3509	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid3527	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid3538	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid3547	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid3558	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid3565	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid3577	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid3603	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid3609	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid3622	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid3655	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid3670	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid3693	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid3702	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid3724	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid3731	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid3739	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid3745	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid3772	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid3784	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid3797	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid3810	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid3822	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid3840	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid3850	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid3858	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid3894	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid3906	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid3914	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid3923	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid3932	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid3937	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid3942	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid3992	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid3996	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid4000	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid517	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid523	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid536	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid545	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid551	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid560	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid568	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid585	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid591	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid603	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid615	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid625	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid634	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid639	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid645	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid651	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid656	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid663	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid668	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid676	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid683	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid689	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid695	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid701	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid710	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid715	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid72	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid727	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid732	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid737	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid743	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid749	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid755	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid761	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid767	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid776	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid784	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid796	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid806	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid814	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid825	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid835	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid845	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid855	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid865	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid92	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid941	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid948	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid958	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid966	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid976	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid984	
_:B703fe9b9X2Dea4bX2D4c9dX2Dbfc1X2Ded76d3fd67b0genid992	
<http://purl.obolibrary.org/obo/BFO_0000001>	"entity"
<http://purl.obolibrary.org/obo/BFO_0000002>	"continuant"
<http://purl.obolibrary.org/obo/BFO_0000003>	"occurrent"
<http://purl.obolibrary.org/obo/BFO_0000004>	"independent continuant"
<http://purl.obolibrary.org/obo/BFO_0000015>	"process"
<http://purl.obolibrary.org/obo/BFO_0000019>	"quality"
<http://purl.obolibrary.org/obo/BFO_0000019>	"quality"
<http://purl.obolibrary.org/obo/BFO_0000020>	"specifically dependent continuant"
<http://purl.obolibrary.org/obo/BFO_0000030>	"object"
<http://purl.obolibrary.org/obo/BFO_0000030>	"object"
<http://purl.obolibrary.org/obo/BFO_0000040>	"material entity"
<http://purl.obolibrary.org/obo/BFO_0000040>	"material entity"
<http://purl.obolibrary.org/obo/BFO_0000141>	"immaterial entity"
<http://purl.obolibrary.org/obo/CARO_0000000>	"anatomical entity"
<http://purl.obolibrary.org/obo/CARO_0000003>	"connected anatomical structure"
<http://purl.obolibrary.org/obo/CARO_0000006>	"material anatomical entity"
<http://purl.obolibrary.org/obo/CARO_0030000>	"biological entity"
<http://purl.obolibrary.org/obo/CHEBI_10545>	"electron"
<http://purl.obolibrary.org/obo/CHEBI_23367>	"molecular entity"
<http://purl.obolibrary.org/obo/CHEBI_24431>	"chemical entity"
<http://purl.obolibrary.org/obo/CHEBI_24432>	"biological role"
<http://purl.obolibrary.org/obo/CHEBI_24433>	"group"
<http://purl.obolibrary.org/obo/CHEBI_25555>	"nitrogen atom"
<http://purl.obolibrary.org/obo/CHEBI_25585>	"nonmetal atom"
<http://purl.obolibrary.org/obo/CHEBI_27594>	"carbon atom"
<http://purl.obolibrary.org/obo/CHEBI_33233>	"fundamental particle"
<http://purl.obolibrary.org/obo/CHEBI_33247>	"organic group"
<http://purl.obolibrary.org/obo/CHEBI_33250>	"atom"
<http://purl.obolibrary.org/obo/CHEBI_33252>	"atomic nucleus"
<http://purl.obolibrary.org/obo/CHEBI_33253>	"nucleon"
<http://purl.obolibrary.org/obo/CHEBI_33284>	"nutrient"
<http://purl.obolibrary.org/obo/CHEBI_33285>	"heteroorganic entity"
<http://purl.obolibrary.org/obo/CHEBI_33300>	"pnictogen"
<http://purl.obolibrary.org/obo/CHEBI_33302>	"pnictogen molecular entity"
<http://purl.obolibrary.org/obo/CHEBI_33306>	"carbon group element atom"
<http://purl.obolibrary.org/obo/CHEBI_33318>	"main group element atom"
<http://purl.obolibrary.org/obo/CHEBI_33560>	"p-block element atom"
<http://purl.obolibrary.org/obo/CHEBI_33579>	"main group molecular entity"
<http://purl.obolibrary.org/obo/CHEBI_33582>	"carbon group molecular entity"
<http://purl.obolibrary.org/obo/CHEBI_33675>	"p-block molecular entity"
<http://purl.obolibrary.org/obo/CHEBI_33708>	"amino-acid residue"
<http://purl.obolibrary.org/obo/CHEBI_33937>	"macronutrient"
<http://purl.obolibrary.org/obo/CHEBI_35352>	"organonitrogen compound"
<http://purl.obolibrary.org/obo/CHEBI_36338>	"lepton"
<http://purl.obolibrary.org/obo/CHEBI_36339>	"baryon"
<http://purl.obolibrary.org/obo/CHEBI_36340>	"fermion"
<http://purl.obolibrary.org/obo/CHEBI_36342>	"subatomic particle"
<http://purl.obolibrary.org/obo/CHEBI_36343>	"composite particle"
<http://purl.obolibrary.org/obo/CHEBI_36344>	"hadron"
<http://purl.obolibrary.org/obo/CHEBI_36347>	"nuclear particle"
<http://purl.obolibrary.org/obo/CHEBI_50047>	"organic amino compound"
<http://purl.obolibrary.org/obo/CHEBI_50860>	"organic molecular entity"
<http://purl.obolibrary.org/obo/CHEBI_50906>	"role"
<http://purl.obolibrary.org/obo/CHEBI_51143>	"nitrogen molecular entity"
<http://purl.obolibrary.org/obo/CHEBI_52211>	"physiological role"
<http://purl.obolibrary.org/obo/CHEBI_78295>	"food component"
<http://purl.obolibrary.org/obo/CL_0000000>	"cell"
<http://purl.obolibrary.org/obo/CL_0000000>	"cell"
<http://purl.obolibrary.org/obo/CL_0000003>	"native cell"
<http://purl.obolibrary.org/obo/CL_0000008>	"migratory cranial neural crest cell"
<http://purl.obolibrary.org/obo/CL_0000030>	"glioblast"
<http://purl.obolibrary.org/obo/CL_0000031>	"neuroblast (sensu Vertebrata)"
<http://purl.obolibrary.org/obo/CL_0000034>	"stem cell"
<http://purl.obolibrary.org/obo/CL_0000048>	"multi fate stem cell"
<http://purl.obolibrary.org/obo/CL_0000052>	"totipotent stem cell"
<http://purl.obolibrary.org/obo/CL_0000055>	"non-terminally differentiated cell"
<http://purl.obolibrary.org/obo/CL_0000056>	"myoblast"
<http://purl.obolibrary.org/obo/CL_0000057>	"fibroblast"
<http://purl.obolibrary.org/obo/CL_0000066>	"epithelial cell"
<http://purl.obolibrary.org/obo/CL_0000076>	"squamous epithelial cell"
<http://purl.obolibrary.org/obo/CL_0000077>	"mesothelial cell"
<http://purl.obolibrary.org/obo/CL_0000095>	"neuron associated cell"
<http://purl.obolibrary.org/obo/CL_0000099>	"interneuron"
<http://purl.obolibrary.org/obo/CL_0000103>	"bipolar neuron"
<http://purl.obolibrary.org/obo/CL_0000104>	"multipolar neuron"
<http://purl.obolibrary.org/obo/CL_0000106>	"unipolar neuron"
<http://purl.obolibrary.org/obo/CL_0000117>	"CNS neuron (sensu Vertebrata)"
<http://purl.obolibrary.org/obo/CL_0000118>	"basket cell"
<http://purl.obolibrary.org/obo/CL_0000122>	"stellate neuron"
<http://purl.obolibrary.org/obo/CL_0000125>	"glial cell"
<http://purl.obolibrary.org/obo/CL_0000133>	"neurectodermal cell"
<http://purl.obolibrary.org/obo/CL_0000134>	"mesenchymal stem cell"
<http://purl.obolibrary.org/obo/CL_0000151>	"secretory cell"
<http://purl.obolibrary.org/obo/CL_0000161>	"acid secreting cell"
<http://purl.obolibrary.org/obo/CL_0000183>	"contractile cell"
<http://purl.obolibrary.org/obo/CL_0000187>	"muscle cell"
<http://purl.obolibrary.org/obo/CL_0000211>	"electrically active cell"
<http://purl.obolibrary.org/obo/CL_0000213>	"lining cell"
<http://purl.obolibrary.org/obo/CL_0000215>	"barrier cell"
<http://purl.obolibrary.org/obo/CL_0000219>	"motile cell"
<http://purl.obolibrary.org/obo/CL_0000221>	"ectodermal cell"
<http://purl.obolibrary.org/obo/CL_0000222>	"mesodermal cell"
<http://purl.obolibrary.org/obo/CL_0000223>	"endodermal cell"
<http://purl.obolibrary.org/obo/CL_0000255>	"eukaryotic cell"
<http://purl.obolibrary.org/obo/CL_0000333>	"migratory neural crest cell"
<http://purl.obolibrary.org/obo/CL_0000335>	"mesenchyme condensation cell"
<http://purl.obolibrary.org/obo/CL_0000352>	"epiblast cell"
<http://purl.obolibrary.org/obo/CL_0000393>	"electrically responsive cell"
<http://purl.obolibrary.org/obo/CL_0000402>	"CNS interneuron"
<http://purl.obolibrary.org/obo/CL_0000404>	"electrically signaling cell"
<http://purl.obolibrary.org/obo/CL_0000498>	"inhibitory interneuron"
<http://purl.obolibrary.org/obo/CL_0000530>	"primary neuron"
<http://purl.obolibrary.org/obo/CL_0000540>	"neuron"
<http://purl.obolibrary.org/obo/CL_0000540>	"neuron"
<http://purl.obolibrary.org/obo/CL_0000548>	"animal cell"
<http://purl.obolibrary.org/obo/CL_0000598>	"pyramidal neuron"
<http://purl.obolibrary.org/obo/CL_0000617>	"GABAergic neuron"
<http://purl.obolibrary.org/obo/CL_0000679>	"glutamatergic neuron"
<http://purl.obolibrary.org/obo/CL_0000680>	"muscle precursor cell"
<http://purl.obolibrary.org/obo/CL_0000691>	"stellate interneuron"
<http://purl.obolibrary.org/obo/CL_0000693>	"neurogliaform cell"
<http://purl.obolibrary.org/obo/CL_0000723>	"somatic stem cell"
<http://purl.obolibrary.org/obo/CL_0002077>	"ecto-epithelial cell"
<http://purl.obolibrary.org/obo/CL_0002078>	"meso-epithelial cell"
<http://purl.obolibrary.org/obo/CL_0002319>	"neural cell"
<http://purl.obolibrary.org/obo/CL_0002320>	"connective tissue cell"
<http://purl.obolibrary.org/obo/CL_0002321>	"embryonic cell (metazoa)"
<http://purl.obolibrary.org/obo/CL_0002371>	"somatic cell"
<http://purl.obolibrary.org/obo/CL_0002609>	"neuron of cerebral cortex"
<http://purl.obolibrary.org/obo/CL_0005000>	"spinal cord interneuron"
<http://purl.obolibrary.org/obo/CL_0007004>	"premigratory neural crest cell"
<http://purl.obolibrary.org/obo/CL_0008019>	"mesenchymal cell"
<http://purl.obolibrary.org/obo/CL_0010011>	"cerebral cortex GABAergic interneuron"
<http://purl.obolibrary.org/obo/CL_0010012>	"cerebral cortex neuron"
<http://purl.obolibrary.org/obo/CL_0011005>	"GABAergic interneuron"
<http://purl.obolibrary.org/obo/CL_0011012>	"neural crest cell"
<http://purl.obolibrary.org/obo/CL_0011026>	"progenitor cell"
<http://purl.obolibrary.org/obo/CL_0011115>	"precursor cell"
<http://purl.obolibrary.org/obo/CL_0012001>	"neuron of the forebrain"
<http://purl.obolibrary.org/obo/CL_2000029>	"central nervous system neuron"
<http://purl.obolibrary.org/obo/CL_2000049>	"primary motor cortex pyramidal cell"
<http://purl.obolibrary.org/obo/CL_4023007>	"L2/3 bipolar Vip GABAergic cortical interneuron (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023008>	"intratelencephalic-projecting glutamatergic cortical neuron"
<http://purl.obolibrary.org/obo/CL_4023009>	"extratelencephalic-projecting glutamatergic cortical neuron"
<http://purl.obolibrary.org/obo/CL_4023010>	"alpha7 GABAergic cortical interneuron (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023011>	"Lamp5 GABAergic cortical interneuron"
<http://purl.obolibrary.org/obo/CL_4023012>	"near-projecting glutamatergic cortical neuron"
<http://purl.obolibrary.org/obo/CL_4023013>	"corticothalamic-projecting glutamatergic cortical neuron"
<http://purl.obolibrary.org/obo/CL_4023014>	"L5 Vip cortical GABAergic interneuron (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023015>	"sncg GABAergic cortical interneuron"
<http://purl.obolibrary.org/obo/CL_4023016>	"Vip GABAergic cortical interneuron"
